Section Name,Route Distance,Distance,Completed?,Notes
Cape Reinga lighthouse  to Kaka St ,0.0,101 km,FALSE,""
"",0,0,FALSE,""
"",1,1,FALSE,""
"",2,2,FALSE,""
"",3,3,FALSE,""
"",4,4,FALSE,""
"",5,5,FALSE,""
"",6,6,FALSE,""
"",7,7,FALSE,""
"",8,8,FALSE,""
"",9,9,FALSE,""
"",10,10,FALSE,""
"",11,11,FALSE,""
"",12,12,FALSE,""
"",13,13,FALSE,""
"",14,14,FALSE,""
"",15,15,FALSE,""
"",16,16,FALSE,""
"",17,17,FALSE,""
"",18,18,FALSE,""
"",19,19,FALSE,""
"",20,20,FALSE,""
"",21,21,FALSE,""
"",22,22,FALSE,""
"",23,23,FALSE,""
"",24,24,FALSE,""
"",25,25,FALSE,""
"",26,26,FALSE,""
"",27,27,FALSE,""
"",28,28,FALSE,""
"",29,29,FALSE,""
"",30,30,FALSE,""
"",31,31,FALSE,""
"",32,32,FALSE,""
"",33,33,FALSE,""
"",34,34,FALSE,""
"",35,35,FALSE,""
"",36,36,FALSE,""
"",37,37,FALSE,""
"",38,38,FALSE,""
"",39,39,FALSE,""
"",40,40,FALSE,""
"",41,41,FALSE,""
"",42,42,FALSE,""
"",43,43,FALSE,""
"",44,44,FALSE,""
"",45,45,FALSE,""
"",46,46,FALSE,""
"",47,47,FALSE,""
"",48,48,FALSE,""
"",49,49,FALSE,""
"",50,50,FALSE,""
"",51,51,FALSE,""
"",52,52,FALSE,""
"",53,53,FALSE,""
"",54,54,FALSE,""
"",55,55,FALSE,""
"",56,56,FALSE,""
"",57,57,FALSE,""
"",58,58,FALSE,""
"",59,59,FALSE,""
"",60,60,FALSE,""
"",61,61,FALSE,""
"",62,62,FALSE,""
"",63,63,FALSE,""
"",64,64,FALSE,""
"",65,65,FALSE,""
"",66,66,FALSE,""
"",67,67,FALSE,""
"",68,68,FALSE,""
"",69,69,FALSE,""
"",70,70,FALSE,""
"",71,71,FALSE,""
"",72,72,FALSE,""
"",73,73,FALSE,""
"",74,74,FALSE,""
"",75,75,FALSE,""
"",76,76,FALSE,""
"",77,77,FALSE,""
"",78,78,FALSE,""
"",79,79,FALSE,""
"",80,80,FALSE,""
"",81,81,FALSE,""
"",82,82,FALSE,""
"",83,83,FALSE,""
"",84,84,FALSE,""
"",85,85,FALSE,""
"",86,86,FALSE,""
"",87,87,FALSE,""
"",88,88,FALSE,""
"",89,89,FALSE,""
"",90,90,FALSE,""
"",91,91,FALSE,""
"",92,92,FALSE,""
"",93,93,FALSE,""
"",94,94,FALSE,""
"",95,95,FALSE,""
"",96,96,FALSE,""
"",97,97,FALSE,""
"",98,98,FALSE,""
"",99,99,FALSE,""
"",100,100,FALSE,""
Kaka St  to Puketi Rec Centre ,100.783165,104 km,FALSE,""
"",101,0.216835,FALSE,""
"",102,1.216835,FALSE,""
"",103,2.216835,FALSE,""
"",104,3.216835,FALSE,""
"",105,4.216835,FALSE,""
"",106,5.216835,FALSE,""
"",107,6.216835,FALSE,""
"",108,7.216835,FALSE,""
"",109,8.216835,FALSE,""
"",110,9.216835,FALSE,""
"",111,10.216835,FALSE,""
"",112,11.216835,FALSE,""
"",113,12.216835,FALSE,""
"",114,13.216835,FALSE,""
"",115,14.216835,FALSE,""
"",116,15.216835,FALSE,""
"",117,16.216835,FALSE,""
"",118,17.216835,FALSE,""
"",119,18.216835,FALSE,""
"",120,19.216835,FALSE,""
"",121,20.216835,FALSE,""
"",122,21.216835,FALSE,""
"",123,22.216835,FALSE,""
"",124,23.216835,FALSE,""
"",125,24.216835,FALSE,""
"",126,25.216835,FALSE,""
"",127,26.216835,FALSE,""
"",128,27.216835,FALSE,""
"",129,28.216835,FALSE,""
"",130,29.216835,FALSE,""
"",131,30.216835,FALSE,""
"",132,31.216835,FALSE,""
"",133,32.216835,FALSE,""
"",134,33.216835,FALSE,""
"",135,34.216835,FALSE,""
"",136,35.216835,FALSE,""
"",137,36.216835,FALSE,""
"",138,37.216835,FALSE,""
"",139,38.216835,FALSE,""
"",140,39.216835,FALSE,""
"",141,40.216835,FALSE,""
"",142,41.216835,FALSE,""
"",143,42.216835,FALSE,""
"",144,43.216835,FALSE,""
"",145,44.216835,FALSE,""
"",146,45.216835,FALSE,""
"",147,46.216835,FALSE,""
"",148,47.216835,FALSE,""
"",149,48.216835,FALSE,""
"",150,49.216835,FALSE,""
"",151,50.216835,FALSE,""
"",152,51.216835,FALSE,""
"",153,52.216835,FALSE,""
"",154,53.216835,FALSE,""
"",155,54.216835,FALSE,""
"",156,55.216835,FALSE,""
"",157,56.216835,FALSE,""
"",158,57.216835,FALSE,""
"",159,58.216835,FALSE,""
"",160,59.216835,FALSE,""
"",161,60.216835,FALSE,""
"",162,61.216835,FALSE,""
"",163,62.216835,FALSE,""
"",164,63.216835,FALSE,""
"",165,64.216835,FALSE,""
"",166,65.216835,FALSE,""
"",167,66.216835,FALSE,""
"",168,67.216835,FALSE,""
"",169,68.216835,FALSE,""
"",170,69.216835,FALSE,""
"",171,70.216835,FALSE,""
"",172,71.216835,FALSE,""
"",173,72.216835,FALSE,""
"",174,73.216835,FALSE,""
"",175,74.216835,FALSE,""
"",176,75.216835,FALSE,""
"",177,76.216835,FALSE,""
"",178,77.216835,FALSE,""
"",179,78.216835,FALSE,""
"",180,79.216835,FALSE,""
"",181,80.216835,FALSE,""
"",182,81.216835,FALSE,""
"",183,82.216835,FALSE,""
"",184,83.216835,FALSE,""
"",185,84.216835,FALSE,""
"",186,85.216835,FALSE,""
"",187,86.216835,FALSE,""
"",188,87.216835,FALSE,""
"",189,88.216835,FALSE,""
"",190,89.216835,FALSE,""
"",191,90.216835,FALSE,""
"",192,91.216835,FALSE,""
"",193,92.216835,FALSE,""
"",194,93.216835,FALSE,""
"",195,94.216835,FALSE,""
"",196,95.216835,FALSE,""
"",197,96.216835,FALSE,""
"",198,97.216835,FALSE,""
"",199,98.216835,FALSE,""
"",200,99.216835,FALSE,""
"",201,100.216835,FALSE,""
"",202,101.216835,FALSE,""
"",203,102.216835,FALSE,""
"",204,103.216835,FALSE,""
"",205,104.216835,FALSE,""
Puketi Rec Centre  to Stone Store ,205.06798,25 km,FALSE,""
"",206,0.93202,FALSE,""
"",207,1.93202,FALSE,""
"",208,2.93202,FALSE,""
"",209,3.93202,FALSE,""
"",210,4.93202,FALSE,""
"",211,5.93202,FALSE,""
"",212,6.93202,FALSE,""
"",213,7.93202,FALSE,""
"",214,8.93202,FALSE,""
"",215,9.93202,FALSE,""
"",216,10.93202,FALSE,""
"",217,11.93202,FALSE,""
"",218,12.93202,FALSE,""
"",219,13.93202,FALSE,""
"",220,14.93202,FALSE,""
"",221,15.93202,FALSE,""
"",222,16.93202,FALSE,""
"",223,17.93202,FALSE,""
"",224,18.93202,FALSE,""
"",225,19.93202,FALSE,""
"",226,20.93202,FALSE,""
"",227,21.93202,FALSE,""
"",228,22.93202,FALSE,""
"",229,23.93202,FALSE,""
Stone Store  to Waitangi Bridge ,229.98558,20 km,FALSE,""
"",230,0.01442,FALSE,""
"",231,1.01442,FALSE,""
"",232,2.01442,FALSE,""
"",233,3.01442,FALSE,""
"",234,4.01442,FALSE,""
"",235,5.01442,FALSE,""
"",236,6.01442,FALSE,""
"",237,7.01442,FALSE,""
"",238,8.01442,FALSE,""
"",239,9.01442,FALSE,""
"",240,10.01442,FALSE,""
"",241,11.01442,FALSE,""
"",242,12.01442,FALSE,""
"",243,13.01442,FALSE,""
"",244,14.01442,FALSE,""
"",245,15.01442,FALSE,""
"",246,16.01442,FALSE,""
"",247,17.01442,FALSE,""
"",248,18.01442,FALSE,""
"",249,19.01442,FALSE,""
"",250,20.01442,FALSE,""
Waitangi Bridge  to Opua Wharf ,250.1333,9 km,FALSE,""
"",251,0.8667,FALSE,""
"",252,1.8667,FALSE,""
"",253,2.8667,FALSE,""
"",254,3.8667,FALSE,""
"",255,4.8667,FALSE,""
"",256,5.8667,FALSE,""
"",257,6.8667,FALSE,""
"",258,7.8667,FALSE,""
"",259,8.8667,FALSE,""
Opua Wharf  to Waikare ,259.09708,11 km,FALSE,""
"",260,0.90292,FALSE,""
"",261,1.90292,FALSE,""
"",262,2.90292,FALSE,""
"",263,3.90292,FALSE,""
"",264,4.90292,FALSE,""
"",265,5.90292,FALSE,""
"",266,6.90292,FALSE,""
"",267,7.90292,FALSE,""
"",268,8.90292,FALSE,""
"",269,9.90292,FALSE,""
"",270,10.90292,FALSE,""
Waikare  to Waikare ,270.16144,121 km,FALSE,""
"",271,0.83856,FALSE,""
"",272,1.83856,FALSE,""
"",273,2.83856,FALSE,""
"",274,3.83856,FALSE,""
"",275,4.83856,FALSE,""
"",276,5.83856,FALSE,""
"",277,6.83856,FALSE,""
"",278,7.83856,FALSE,""
"",279,8.83856,FALSE,""
"",280,9.83856,FALSE,""
"",281,10.83856,FALSE,""
"",282,11.83856,FALSE,""
"",283,12.83856,FALSE,""
"",284,13.83856,FALSE,""
"",285,14.83856,FALSE,""
"",286,15.83856,FALSE,""
"",287,16.83856,FALSE,""
"",288,17.83856,FALSE,""
"",289,18.83856,FALSE,""
"",290,19.83856,FALSE,""
"",291,20.83856,FALSE,""
"",292,21.83856,FALSE,""
"",293,22.83856,FALSE,""
"",294,23.83856,FALSE,""
"",295,24.83856,FALSE,""
"",296,25.83856,FALSE,""
"",297,26.83856,FALSE,""
"",298,27.83856,FALSE,""
"",299,28.83856,FALSE,""
"",300,29.83856,FALSE,""
"",301,30.83856,FALSE,""
"",302,31.83856,FALSE,""
"",303,32.83856,FALSE,""
"",304,33.83856,FALSE,""
"",305,34.83856,FALSE,""
"",306,35.83856,FALSE,""
"",307,36.83856,FALSE,""
"",308,37.83856,FALSE,""
"",309,38.83856,FALSE,""
"",310,39.83856,FALSE,""
"",311,40.83856,FALSE,""
"",312,41.83856,FALSE,""
"",313,42.83856,FALSE,""
"",314,43.83856,FALSE,""
"",315,44.83856,FALSE,""
"",316,45.83856,FALSE,""
"",317,46.83856,FALSE,""
"",318,47.83856,FALSE,""
"",319,48.83856,FALSE,""
"",320,49.83856,FALSE,""
"",321,50.83856,FALSE,""
"",322,51.83856,FALSE,""
"",323,52.83856,FALSE,""
"",324,53.83856,FALSE,""
"",325,54.83856,FALSE,""
"",326,55.83856,FALSE,""
"",327,56.83856,FALSE,""
"",328,57.83856,FALSE,""
"",329,58.83856,FALSE,""
"",330,59.83856,FALSE,""
"",331,60.83856,FALSE,""
"",332,61.83856,FALSE,""
"",333,62.83856,FALSE,""
"",334,63.83856,FALSE,""
"",335,64.83856,FALSE,""
"",336,65.83856,FALSE,""
"",337,66.83856,FALSE,""
"",338,67.83856,FALSE,""
"",339,68.83856,FALSE,""
"",340,69.83856,FALSE,""
"",341,70.83856,FALSE,""
"",342,71.83856,FALSE,""
"",343,72.83856,FALSE,""
"",344,73.83856,FALSE,""
"",345,74.83856,FALSE,""
"",346,75.83856,FALSE,""
"",347,76.83856,FALSE,""
"",348,77.83856,FALSE,""
"",349,78.83856,FALSE,""
"",350,79.83856,FALSE,""
"",351,80.83856,FALSE,""
"",352,81.83856,FALSE,""
"",353,82.83856,FALSE,""
"",354,83.83856,FALSE,""
"",355,84.83856,FALSE,""
"",356,85.83856,FALSE,""
"",357,86.83856,FALSE,""
"",358,87.83856,FALSE,""
"",359,88.83856,FALSE,""
"",360,89.83856,FALSE,""
"",361,90.83856,FALSE,""
"",362,91.83856,FALSE,""
"",363,92.83856,FALSE,""
"",364,93.83856,FALSE,""
"",365,94.83856,FALSE,""
"",366,95.83856,FALSE,""
"",367,96.83856,FALSE,""
"",368,97.83856,FALSE,""
"",369,98.83856,FALSE,""
"",370,99.83856,FALSE,""
"",371,100.83856,FALSE,""
"",372,101.83856,FALSE,""
"",373,102.83856,FALSE,""
"",374,103.83856,FALSE,""
"",375,104.83856,FALSE,""
"",376,105.83856,FALSE,""
"",377,106.83856,FALSE,""
"",378,107.83856,FALSE,""
"",379,108.83856,FALSE,""
"",380,109.83856,FALSE,""
"",381,110.83856,FALSE,""
"",382,111.83856,FALSE,""
"",383,112.83856,FALSE,""
"",384,113.83856,FALSE,""
"",385,114.83856,FALSE,""
"",386,115.83856,FALSE,""
"",387,116.83856,FALSE,""
"",388,117.83856,FALSE,""
"",389,118.83856,FALSE,""
"",390,119.83856,FALSE,""
Marsden Pt beach  to Cove/Cullen Rd ,390.93903,34 km,FALSE,""
"",391,0.06097,FALSE,""
"",392,1.06097,FALSE,""
"",393,2.06097,FALSE,""
"",394,3.06097,FALSE,""
"",395,4.06097,FALSE,""
"",396,5.06097,FALSE,""
"",397,6.06097,FALSE,""
"",398,7.06097,FALSE,""
"",399,8.06097,FALSE,""
"",400,9.06097,FALSE,""
"",401,10.06097,FALSE,""
"",402,11.06097,FALSE,""
"",403,12.06097,FALSE,""
"",404,13.06097,FALSE,""
"",405,14.06097,FALSE,""
"",406,15.06097,FALSE,""
"",407,16.06097,FALSE,""
"",408,17.06097,FALSE,""
"",409,18.06097,FALSE,""
"",410,19.06097,FALSE,""
"",411,20.06097,FALSE,""
"",412,21.06097,FALSE,""
"",413,22.06097,FALSE,""
"",414,23.06097,FALSE,""
"",415,24.06097,FALSE,""
"",416,25.06097,FALSE,""
"",417,26.06097,FALSE,""
"",418,27.06097,FALSE,""
"",419,28.06097,FALSE,""
"",420,29.06097,FALSE,""
"",421,30.06097,FALSE,""
"",422,31.06097,FALSE,""
"",423,32.06097,FALSE,""
"",424,33.06097,FALSE,""
"",425,34.06097,FALSE,""
Cove/Cullen Rd  to Bream Tail/Cove Rd,425.31714,6 km,FALSE,""
"",426,0.68286,FALSE,""
"",427,1.68286,FALSE,""
"",428,2.68286,FALSE,""
"",429,3.68286,FALSE,""
"",430,4.68286,FALSE,""
"",431,5.68286,FALSE,""
Bream Tail/Cove Rd to Wintle St,431.51425,7 km,FALSE,""
"",432,0.48575,FALSE,""
"",433,1.48575,FALSE,""
"",434,2.48575,FALSE,""
"",435,3.48575,FALSE,""
"",436,4.48575,FALSE,""
"",437,5.48575,FALSE,""
"",438,6.48575,FALSE,""
Wintle St to Pakiri ,438.8808,30 km,FALSE,""
"",439,0.1192,FALSE,""
"",440,1.1192,FALSE,""
"",441,2.1192,FALSE,""
"",442,3.1192,FALSE,""
"",443,4.1192,FALSE,""
"",444,5.1192,FALSE,""
"",445,6.1192,FALSE,""
"",446,7.1192,FALSE,""
"",447,8.1192,FALSE,""
"",448,9.1192,FALSE,""
"",449,10.1192,FALSE,""
"",450,11.1192,FALSE,""
"",451,12.1192,FALSE,""
"",452,13.1192,FALSE,""
"",453,14.1192,FALSE,""
"",454,15.1192,FALSE,""
"",455,16.1192,FALSE,""
"",456,17.1192,FALSE,""
"",457,18.1192,FALSE,""
"",458,19.1192,FALSE,""
"",459,20.1192,FALSE,""
"",460,21.1192,FALSE,""
"",461,22.1192,FALSE,""
"",462,23.1192,FALSE,""
"",463,24.1192,FALSE,""
"",464,25.1192,FALSE,""
"",465,26.1192,FALSE,""
"",466,27.1192,FALSE,""
"",467,28.1192,FALSE,""
"",468,29.1192,FALSE,""
Pakiri  to Govan Wilson Road,468.40298,11 km,FALSE,""
"",469,0.59702,FALSE,""
"",470,1.59702,FALSE,""
"",471,2.59702,FALSE,""
"",472,3.59702,FALSE,""
"",473,4.59702,FALSE,""
"",474,5.59702,FALSE,""
"",475,6.59702,FALSE,""
"",476,7.59702,FALSE,""
"",477,8.59702,FALSE,""
"",478,9.59702,FALSE,""
"",479,10.59702,FALSE,""
Govan Wilson Road to Ahuroa Remiger Rds ,479.35815,38 km,FALSE,""
"",480,0.64185,FALSE,""
"",481,1.64185,FALSE,""
"",482,2.64185,FALSE,""
"",483,3.64185,FALSE,""
"",484,4.64185,FALSE,""
"",485,5.64185,FALSE,""
"",486,6.64185,FALSE,""
"",487,7.64185,FALSE,""
"",488,8.64185,FALSE,""
"",489,9.64185,FALSE,""
"",490,10.64185,FALSE,""
"",491,11.64185,FALSE,""
"",492,12.64185,FALSE,""
"",493,13.64185,FALSE,""
"",494,14.64185,FALSE,""
"",495,15.64185,FALSE,""
"",496,16.64185,FALSE,""
"",497,17.64185,FALSE,""
"",498,18.64185,FALSE,""
"",499,19.64185,FALSE,""
"",500,20.64185,FALSE,""
"",501,21.64185,FALSE,""
"",502,22.64185,FALSE,""
"",503,23.64185,FALSE,""
"",504,24.64185,FALSE,""
"",505,25.64185,FALSE,""
"",506,26.64185,FALSE,""
"",507,27.64185,FALSE,""
"",508,28.64185,FALSE,""
"",509,29.64185,FALSE,""
"",510,30.64185,FALSE,""
"",511,31.64185,FALSE,""
"",512,32.64185,FALSE,""
"",513,33.64185,FALSE,""
"",514,34.64185,FALSE,""
"",515,35.64185,FALSE,""
"",516,36.64185,FALSE,""
Ahuroa Remiger Rds  to Puhoi Village ,516.865,5 km,FALSE,""
"",517,0.135,FALSE,""
"",518,1.135,FALSE,""
"",519,2.135,FALSE,""
"",520,3.135,FALSE,""
"",521,4.135,FALSE,""
Puhoi Village  to Wenderholm,521.67084,7 km,FALSE,""
"",522,0.32916,FALSE,""
"",523,1.32916,FALSE,""
"",524,2.32916,FALSE,""
"",525,3.32916,FALSE,""
"",526,4.32916,FALSE,""
"",527,5.32916,FALSE,""
"",528,6.32916,FALSE,""
"",529,7.32916,FALSE,""
? -> Wenderholm,529.09595,25 km,FALSE,""
"",530,0.90405,FALSE,""
"",531,1.90405,FALSE,""
"",532,2.90405,FALSE,""
"",533,3.90405,FALSE,""
"",534,4.90405,FALSE,""
"",535,5.90405,FALSE,""
"",536,6.90405,FALSE,""
"",537,7.90405,FALSE,""
"",538,8.90405,FALSE,""
"",539,9.90405,FALSE,""
"",540,10.90405,FALSE,""
"",541,11.90405,FALSE,""
"",542,12.90405,FALSE,""
"",543,13.90405,FALSE,""
"",544,14.90405,FALSE,""
"",545,15.90405,FALSE,""
"",546,16.90405,FALSE,""
"",547,17.90405,FALSE,""
"",548,18.90405,FALSE,""
Wenderholm to Long Bay ,548.4161,5 km,FALSE,""
"",549,0.5839,FALSE,""
"",550,1.5839,FALSE,""
"",551,2.5839,FALSE,""
"",552,3.5839,FALSE,""
"",553,4.5839,FALSE,""
Long Bay  to Long Bay ,553.0195,27 km,FALSE,""
"",554,0.9805,FALSE,""
"",555,1.9805,FALSE,""
"",556,2.9805,FALSE,""
"",557,3.9805,FALSE,""
"",558,4.9805,FALSE,""
"",559,5.9805,FALSE,""
"",560,6.9805,FALSE,""
"",561,7.9805,FALSE,""
"",562,8.9805,FALSE,""
"",563,9.9805,FALSE,""
"",564,10.9805,FALSE,""
"",565,11.9805,FALSE,""
"",566,12.9805,FALSE,""
"",567,13.9805,FALSE,""
"",568,14.9805,FALSE,""
"",569,15.9805,FALSE,""
"",570,16.9805,FALSE,""
"",571,17.9805,FALSE,""
"",572,18.9805,FALSE,""
"",573,19.9805,FALSE,""
"",574,20.9805,FALSE,""
"",575,21.9805,FALSE,""
"",576,22.9805,FALSE,""
"",577,23.9805,FALSE,""
"",578,24.9805,FALSE,""
"",579,25.9805,FALSE,""
"",580,26.9805,FALSE,""
Ferry Terminal  to Onehunga ,580.20435,15 km,FALSE,""
"",581,0.79565,FALSE,""
"",582,1.79565,FALSE,""
"",583,2.79565,FALSE,""
"",584,3.79565,FALSE,""
"",585,4.79565,FALSE,""
"",586,5.79565,FALSE,""
"",587,6.79565,FALSE,""
"",588,7.79565,FALSE,""
"",589,8.79565,FALSE,""
"",590,9.79565,FALSE,""
"",591,10.79565,FALSE,""
"",592,11.79565,FALSE,""
"",593,12.79565,FALSE,""
"",594,13.79565,FALSE,""
"",595,14.79565,FALSE,""
Onehunga  to Price Rd ,595.67,23 km,FALSE,""
"",596,0.33,FALSE,""
"",597,1.33,FALSE,""
"",598,2.33,FALSE,""
"",599,3.33,FALSE,""
"",600,4.33,FALSE,""
"",601,5.33,FALSE,""
"",602,6.33,FALSE,""
"",603,7.33,FALSE,""
"",604,8.33,FALSE,""
"",605,9.33,FALSE,""
"",606,10.33,FALSE,""
"",607,11.33,FALSE,""
"",608,12.33,FALSE,""
"",609,13.33,FALSE,""
"",610,14.33,FALSE,""
"",611,15.33,FALSE,""
"",612,16.33,FALSE,""
"",613,17.33,FALSE,""
"",614,18.33,FALSE,""
"",615,19.33,FALSE,""
"",616,20.33,FALSE,""
"",617,21.33,FALSE,""
"",618,22.33,FALSE,""
Price Rd  to Wairere Rd ,618.50977,10 km,FALSE,""
"",619,0.49023,FALSE,""
"",620,1.49023,FALSE,""
"",621,2.49023,FALSE,""
"",622,3.49023,FALSE,""
"",623,4.49023,FALSE,""
"",624,5.49023,FALSE,""
"",625,6.49023,FALSE,""
"",626,7.49023,FALSE,""
"",627,8.49023,FALSE,""
"",628,9.49023,FALSE,""
Wairere Rd  to McNicol Rd,628.6625,2 km,FALSE,""
"",629,0.3375,FALSE,""
"",630,1.3375,FALSE,""
McNicol Rd to Lyons Rd ,630.59875,37 km,FALSE,""
"",631,0.40125,FALSE,""
"",632,1.40125,FALSE,""
"",633,2.40125,FALSE,""
"",634,3.40125,FALSE,""
"",635,4.40125,FALSE,""
"",636,5.40125,FALSE,""
"",637,6.40125,FALSE,""
"",638,7.40125,FALSE,""
"",639,8.40125,FALSE,""
"",640,9.40125,FALSE,""
"",641,10.40125,FALSE,""
"",642,11.40125,FALSE,""
"",643,12.40125,FALSE,""
"",644,13.40125,FALSE,""
"",645,14.40125,FALSE,""
"",646,15.40125,FALSE,""
"",647,16.40125,FALSE,""
"",648,17.40125,FALSE,""
"",649,18.40125,FALSE,""
"",650,19.40125,FALSE,""
"",651,20.40125,FALSE,""
"",652,21.40125,FALSE,""
"",653,22.40125,FALSE,""
"",654,23.40125,FALSE,""
"",655,24.40125,FALSE,""
"",656,25.40125,FALSE,""
"",657,26.40125,FALSE,""
"",658,27.40125,FALSE,""
"",659,28.40125,FALSE,""
"",660,29.40125,FALSE,""
"",661,30.40125,FALSE,""
"",662,31.40125,FALSE,""
"",663,32.40125,FALSE,""
"",664,33.40125,FALSE,""
"",665,34.40125,FALSE,""
"",666,35.40125,FALSE,""
Lyons Rd  to Skeet Rd ,666.85034,13 km,FALSE,""
"",667,0.14966,FALSE,""
"",668,1.14966,FALSE,""
"",669,2.14966,FALSE,""
"",670,3.14966,FALSE,""
"",671,4.14966,FALSE,""
"",672,5.14966,FALSE,""
"",673,6.14966,FALSE,""
"",674,7.14966,FALSE,""
"",675,8.14966,FALSE,""
"",676,9.14966,FALSE,""
"",677,10.14966,FALSE,""
"",678,11.14966,FALSE,""
"",679,12.14966,FALSE,""
Skeet Rd  to Rangiriri Bridge ,679.8171,23 km,FALSE,""
"",680,0.1829,FALSE,""
"",681,1.1829,FALSE,""
"",682,2.1829,FALSE,""
"",683,3.1829,FALSE,""
"",684,4.1829,FALSE,""
"",685,5.1829,FALSE,""
"",686,6.1829,FALSE,""
"",687,7.1829,FALSE,""
"",688,8.1829,FALSE,""
"",689,9.1829,FALSE,""
"",690,10.1829,FALSE,""
"",691,11.1829,FALSE,""
"",692,12.1829,FALSE,""
"",693,13.1829,FALSE,""
"",694,14.1829,FALSE,""
"",695,15.1829,FALSE,""
"",696,16.1829,FALSE,""
"",697,17.1829,FALSE,""
"",698,18.1829,FALSE,""
"",699,19.1829,FALSE,""
"",700,20.1829,FALSE,""
"",701,21.1829,FALSE,""
"",702,22.1829,FALSE,""
Rangiriri Bridge  to End of Parker Rd ,702.9293,21 km,FALSE,""
"",703,0.0707,FALSE,""
"",704,1.0707,FALSE,""
"",705,2.0707,FALSE,""
"",706,3.0707,FALSE,""
"",707,4.0707,FALSE,""
"",708,5.0707,FALSE,""
"",709,6.0707,FALSE,""
"",710,7.0707,FALSE,""
"",711,8.0707,FALSE,""
"",712,9.0707,FALSE,""
"",713,10.0707,FALSE,""
"",714,11.0707,FALSE,""
"",715,12.0707,FALSE,""
"",716,13.0707,FALSE,""
"",717,14.0707,FALSE,""
"",718,15.0707,FALSE,""
"",719,16.0707,FALSE,""
"",720,17.0707,FALSE,""
"",721,18.0707,FALSE,""
"",722,19.0707,FALSE,""
"",723,20.0707,FALSE,""
"",724,21.0707,FALSE,""
End of Parker Rd  to Waingaro Rd,724.31274,12 km,FALSE,""
"",725,0.68726,FALSE,""
"",726,1.68726,FALSE,""
"",727,2.68726,FALSE,""
"",728,3.68726,FALSE,""
"",729,4.68726,FALSE,""
"",730,5.68726,FALSE,""
"",731,6.68726,FALSE,""
"",732,7.68726,FALSE,""
"",733,8.68726,FALSE,""
"",734,9.68726,FALSE,""
"",735,10.68726,FALSE,""
Waingaro Rd to Pukete Rd ,735.82904,23 km,FALSE,""
"",736,0.17096,FALSE,""
"",737,1.17096,FALSE,""
"",738,2.17096,FALSE,""
"",739,3.17096,FALSE,""
"",740,4.17096,FALSE,""
"",741,5.17096,FALSE,""
"",742,6.17096,FALSE,""
"",743,7.17096,FALSE,""
"",744,8.17096,FALSE,""
"",745,9.17096,FALSE,""
"",746,10.17096,FALSE,""
"",747,11.17096,FALSE,""
"",748,12.17096,FALSE,""
"",749,13.17096,FALSE,""
"",750,14.17096,FALSE,""
"",751,15.17096,FALSE,""
"",752,16.17096,FALSE,""
"",753,17.17096,FALSE,""
"",754,18.17096,FALSE,""
"",755,19.17096,FALSE,""
